   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0090 83E8      		ldi r24,lo8(-125)
 167 0092 8093 7A00 		sts 122,r24
 168               	/* epilogue start */
 169               	.LM31:
 170 0096 0895      		ret
 171               	.LFE13:
 173               	.global	move
 175               	move:
 176               	.LFB14:
 177               	.LM32:
 178               	.LVL0:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM33:
 182 0098 87BD      		out 71-32,r24
 183               	.LM34:
 184 009a 68BD      		out 72-32,r22
 185               	.LM35:
 186 009c 5093 8900 		sts (136)+1,r21
 187 00a0 4093 8800 		sts 136,r20
 188               	.LM36:
 189 00a4 3093 8B00 		sts (138)+1,r19
 190 00a8 2093 8A00 		sts 138,r18
 191               	/* epilogue start */
 192               	.LM37:
 193 00ac 0895      		ret
 194               	.LFE14:
 196               	.global	serialSend
 198               	serialSend:
 199               	.LFB15:
 200               	.LM38:
 201               	.LVL1:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 00ae 982F      		mov r25,r24
 205               	.LVL2:
 206               	.L18:
 207               	.LM39:
 208 00b0 8091 C000 		lds r24,192
 209 00b4 85FF      		sbrs r24,5
 210 00b6 00C0      		rjmp .L18
 211               	.LM40:
 212 00b8 9093 C600 		sts 198,r25
 213               	.L19:
 214               	.LM41:
 215 00bc 8091 C000 		lds r24,192
 216 00c0 86FF      		sbrs r24,6
 217 00c2 00C0      		rjmp .L19
 218               	/* epilogue start */
 219               	.LM42:
 220 00c4 0895      		ret
 221               	.LFE15:
 223               	.global	detectObstacle
 225               	detectObstacle:
 226               	.LFB16:
 227               	.LM43:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM44:
 231 00c6 5B9A      		sbi 43-32,3
 232               	.LBB132:
 233               	.LBB133:
 234               	.LBB134:
 235               	.LBB135:
 236               	.LM45:
 237 00c8 80E5      		ldi r24,lo8(80)
 238               	.LVL3:
 239               	/* #APP */
 240               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 241 00ca 8A95      		1: dec r24
 242 00cc 01F4      		brne 1b
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.LBE135:
 246               	.LBE134:
 247               	.LBE133:
 248               	.LBE132:
 249               	.LM46:
 250 00ce 5B98      		cbi 43-32,3
 251               	.LM47:
 252 00d0 8091 0000 		lds r24,count
 253 00d4 9091 0000 		lds r25,(count)+1
 254               	.LVL4:
 255 00d8 892B      		or r24,r25
 256 00da 01F0      		breq .L24
 257 00dc 8091 0000 		lds r24,count
 258 00e0 9091 0000 		lds r25,(count)+1
 259 00e4 0F97      		sbiw r24,15
 260 00e6 00F4      		brsh .L24
 261               	.LM48:
 262 00e8 81E3      		ldi r24,lo8(49)
 263 00ea 00C0      		rjmp .L29
 264               	.L24:
 265               	.LM49:
 266 00ec 80E3      		ldi r24,lo8(48)
 267               	.L29:
 268 00ee 0E94 0000 		call serialSend
 269 00f2 8CED      		ldi r24,lo8(1500)
 270 00f4 95E0      		ldi r25,hi8(1500)
 271               	.LVL5:
 272               	.LBB136:
 273               	.LBB137:
 274               	.LBB138:
 275               	.LBB139:
 276               	.LM50:
 277 00f6 20E9      		ldi r18,lo8(400)
 278 00f8 31E0      		ldi r19,hi8(400)
 279               	.L27:
 280 00fa F901      		movw r30,r18
 281               	.LVL6:
 282               	/* #APP */
 283               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 284 00fc 3197      		1: sbiw r30,1
 285 00fe 01F4      		brne 1b
 286               	 ;  0 "" 2
 287               	/* #NOAPP */
 288               	.LBE139:
 289               	.LBE138:
 290               	.LM51:
 291 0100 0197      		sbiw r24,1
 292               	.LM52:
 293 0102 01F4      		brne .L27
 294               	/* epilogue start */
 295               	.LBE137:
 296               	.LBE136:
 297               	.LM53:
 298 0104 0895      		ret
 299               	.LFE16:
 301               	.global	adcRead
 303               	adcRead:
 304               	.LFB18:
 305               	.LM54:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM55:
 309 0106 8091 7A00 		lds r24,122
 310 010a 8064      		ori r24,lo8(64)
 311 010c 8093 7A00 		sts 122,r24
 312               	.L31:
 313               	.LM56:
 314 0110 8091 7A00 		lds r24,122
 315 0114 86FD      		sbrc r24,6
 316 0116 00C0      		rjmp .L31
 317               	.LM57:
 318 0118 2091 7800 		lds r18,120
 319 011c 3091 7900 		lds r19,(120)+1
 320               	.LM58:
 321 0120 C901      		movw r24,r18
 322               	/* epilogue start */
 323 0122 0895      		ret
 324               	.LFE18:
 326               	.global	avgCompare
 328               	avgCompare:
 329               	.LFB19:
 330               	.LM59:
 331               	.LVL7:
 332 0124 EF92      		push r14
 333 0126 FF92      		push r15
 334 0128 0F93      		push r16
 335 012a 1F93      		push r17
 336 012c CF93      		push r28
 337 012e DF93      		push r29
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340 0130 9B01      		movw r18,r22
 341 0132 FA01      		movw r30,r20
 342               	.LM60:
 343 0134 6AE0      		ldi r22,lo8(10)
 344 0136 70E0      		ldi r23,hi8(10)
 345               	.LVL8:
 346 0138 0E94 0000 		call __udivmodhi4
 347               	.LVL9:
 348 013c 7B01      		movw r14,r22
 349               	.LM61:
 350 013e C901      		movw r24,r18
 351 0140 6AE0      		ldi r22,lo8(10)
 352 0142 70E0      		ldi r23,hi8(10)
 353 0144 0E94 0000 		call __udivmodhi4
 354 0148 8B01      		movw r16,r22
 355               	.LM62:
 356 014a CF01      		movw r24,r30
 357 014c 6AE0      		ldi r22,lo8(10)
 358 014e 70E0      		ldi r23,hi8(10)
 359 0150 0E94 0000 		call __udivmodhi4
 360 0154 EB01      		movw r28,r22
 361               	.LM63:
 362 0156 85EF      		ldi r24,lo8(501)
 363 0158 E816      		cp r14,r24
 364 015a 81E0      		ldi r24,hi8(501)
 365 015c F806      		cpc r15,r24
 366               	.LVL10:
 367 015e 00F0      		brlo .L35
 368               	.LVL11:
 369 0160 0855      		subi r16,lo8(600)
 370 0162 1240      		sbci r17,hi8(600)
 371               	.LVL12:
 372 0164 00F4      		brsh .L38
 373 0166 82E0      		ldi r24,hi8(600)
 374 0168 6835      		cpi r22,lo8(600)
 375 016a 7807      		cpc r23,r24
 376               	.LVL13:
 377 016c 00F4      		brsh .L38
 378               	.LM64:
 379 016e 85E3      		ldi r24,lo8(53)
 380 0170 00C0      		rjmp .L39
 381               	.LVL14:
 382               	.L35:
 383               	.LM65:
 384 0172 84EF      		ldi r24,lo8(500)
 385 0174 E816      		cp r14,r24
 386 0176 81E0      		ldi r24,hi8(500)
 387 0178 F806      		cpc r15,r24
 388 017a 01F0      		breq .L38
 389 017c 82E0      		ldi r24,hi8(600)
 390 017e 0835      		cpi r16,lo8(600)
 391 0180 1807      		cpc r17,r24
 392               	.LVL15:
 393 0182 00F4      		brsh .L37
 394 0184 82E0      		ldi r24,hi8(601)
 395 0186 6935      		cpi r22,lo8(601)
 396 0188 7807      		cpc r23,r24
 397               	.LVL16:
 398 018a 00F0      		brlo .L37
 399               	.LM66:
 400 018c 86E3      		ldi r24,lo8(54)
 401 018e 0E94 0000 		call serialSend
 402               	.LVL17:
 403               	.L37:
 404               	.LM67:
 405 0192 0955      		subi r16,lo8(601)
 406 0194 1240      		sbci r17,hi8(601)
 407 0196 00F0      		brlo .L38
 408 0198 C955      		subi r28,lo8(601)
 409 019a D240      		sbci r29,hi8(601)
 410 019c 00F0      		brlo .L38
 411               	.LVL18:
 412               	.LM68:
 413 019e 87E3      		ldi r24,lo8(55)
 414               	.LVL19:
 415               	.L39:
 416 01a0 0E94 0000 		call serialSend
 417               	.LVL20:
 418               	.L38:
 419               	/* epilogue start */
 420               	.LM69:
 421 01a4 DF91      		pop r29
 422 01a6 CF91      		pop r28
 423 01a8 1F91      		pop r17
 424 01aa 0F91      		pop r16
 425               	.LVL21:
 426 01ac FF90      		pop r15
 427 01ae EF90      		pop r14
 428               	.LVL22:
 429 01b0 0895      		ret
 430               	.LFE19:
 432               	.global	checkColour
 434               	checkColour:
 435               	.LFB17:
 436               	.LM70:
 437 01b2 EF92      		push r14
 438 01b4 FF92      		push r15
 439 01b6 0F93      		push r16
 440 01b8 1F93      		push r17
 441 01ba CF93      		push r28
 442 01bc DF93      		push r29
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	.LM71:
 446 01be A0E0      		ldi r26,lo8(0)
 447 01c0 B0E0      		ldi r27,hi8(0)
 448               	.LVL23:
 449 01c2 60E0      		ldi r22,lo8(0)
 450 01c4 70E0      		ldi r23,hi8(0)
 451               	.LVL24:
 452 01c6 40E0      		ldi r20,lo8(0)
 453 01c8 50E0      		ldi r21,hi8(0)
 454               	.LVL25:
 455 01ca 20E0      		ldi r18,lo8(0)
 456 01cc 30E0      		ldi r19,hi8(0)
 457               	.LVL26:
 458               	.LBB140:
 459               	.LBB141:
 460               	.LBB142:
 461               	.LBB143:
 462               	.LBB144:
 463               	.LM72:
 464 01ce 00E9      		ldi r16,lo8(400)
 465 01d0 11E0      		ldi r17,hi8(400)
 466               	.LVL27:
 467               	.L47:
 468               	.LBE144:
 469               	.LBE143:
 470               	.LBE142:
 471               	.LBE141:
 472               	.LM73:
 473 01d2 2B9A      		sbi 37-32,3
 474 01d4 8CE2      		ldi r24,lo8(300)
 475 01d6 91E0      		ldi r25,hi8(300)
 476               	.LVL28:
 477               	.L41:
 478               	.LBB148:
 479               	.LBB147:
 480               	.LBB146:
 481               	.LBB145:
 482               	.LM74:
 483 01d8 F801      		movw r30,r16
 484               	.LVL29:
 485               	/* #APP */
 486               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 487 01da 3197      		1: sbiw r30,1
 488 01dc 01F4      		brne 1b
 489               	 ;  0 "" 2
 490               	/* #NOAPP */
 491               	.LBE145:
 492               	.LBE146:
 493               	.LM75:
 494 01de 0197      		sbiw r24,1
 495               	.LM76:
 496 01e0 01F4      		brne .L41
 497               	.LBE147:
 498               	.LBE148:
 499               	.LBB149:
 500               	.LBB150:
 501               	.LM77:
 502 01e2 8091 7A00 		lds r24,122
 503               	.LVL30:
 504 01e6 8064      		ori r24,lo8(64)
 505 01e8 8093 7A00 		sts 122,r24
 506               	.L42:
 507               	.LM78:
 508 01ec 8091 7A00 		lds r24,122
 509 01f0 86FD      		sbrc r24,6
 510 01f2 00C0      		rjmp .L42
 511               	.LM79:
 512 01f4 E090 7800 		lds r14,120
 513 01f8 F090 7900 		lds r15,(120)+1
 514               	.LBE150:
 515               	.LBE149:
 516               	.LM80:
 517 01fc 2B98      		cbi 37-32,3
 518               	.LM81:
 519 01fe 2C9A      		sbi 37-32,4
 520 0200 8CE2      		ldi r24,lo8(300)
 521 0202 91E0      		ldi r25,hi8(300)
 522               	.LVL31:
 523               	.L43:
 524               	.LBB151:
 525               	.LBB152:
 526               	.LBB153:
 527               	.LBB154:
 528               	.LM82:
 529 0204 F801      		movw r30,r16
 530               	.LVL32:
 531               	/* #APP */
 532               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 533 0206 3197      		1: sbiw r30,1
 534 0208 01F4      		brne 1b
 535               	 ;  0 "" 2
 536               	/* #NOAPP */
 537               	.LBE154:
 538               	.LBE153:
 539               	.LM83:
 540 020a 0197      		sbiw r24,1
 541               	.LM84:
 542 020c 01F4      		brne .L43
 543               	.LBE152:
 544               	.LBE151:
 545               	.LBB155:
 546               	.LBB156:
 547               	.LM85:
 548 020e 8091 7A00 		lds r24,122
 549               	.LVL33:
 550 0212 8064      		ori r24,lo8(64)
 551 0214 8093 7A00 		sts 122,r24
 552               	.L44:
 553               	.LM86:
 554 0218 8091 7A00 		lds r24,122
 555 021c 86FD      		sbrc r24,6
 556 021e 00C0      		rjmp .L44
 557               	.LM87:
 558 0220 C091 7800 		lds r28,120
 559 0224 D091 7900 		lds r29,(120)+1
 560               	.LBE156:
 561               	.LBE155:
 562               	.LM88:
 563 0228 2C98      		cbi 37-32,4
 564               	.LM89:
 565 022a 2D9A      		sbi 37-32,5
 566 022c 8CE2      		ldi r24,lo8(300)
 567 022e 91E0      		ldi r25,hi8(300)
 568               	.LVL34:
 569               	.L45:
 570               	.LBB157:
 571               	.LBB158:
 572               	.LBB159:
 573               	.LBB160:
 574               	.LM90:
 575 0230 F801      		movw r30,r16
 576               	.LVL35:
 577               	/* #APP */
 578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 0232 3197      		1: sbiw r30,1
 580 0234 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE160:
 584               	.LBE159:
 585               	.LM91:
 586 0236 0197      		sbiw r24,1
 587               	.LM92:
 588 0238 01F4      		brne .L45
 589               	.LBE158:
 590               	.LBE157:
 591               	.LBB161:
 592               	.LBB162:
 593               	.LM93:
 594 023a 8091 7A00 		lds r24,122
 595               	.LVL36:
 596 023e 8064      		ori r24,lo8(64)
 597 0240 8093 7A00 		sts 122,r24
 598               	.L46:
 599               	.LM94:
 600 0244 8091 7A00 		lds r24,122
 601 0248 86FD      		sbrc r24,6
 602 024a 00C0      		rjmp .L46
 603               	.LM95:
 604 024c 8091 7800 		lds r24,120
 605 0250 9091 7900 		lds r25,(120)+1
 606               	.LVL37:
 607               	.LBE162:
 608               	.LBE161:
 609               	.LM96:
 610 0254 2D98      		cbi 37-32,5
 611               	.LM97:
 612 0256 AE0D      		add r26,r14
 613 0258 BF1D      		adc r27,r15
 614               	.LM98:
 615 025a 480F      		add r20,r24
 616 025c 591F      		adc r21,r25
 617               	.LM99:
 618 025e 6C0F      		add r22,r28
 619 0260 7D1F      		adc r23,r29
 620               	.LM100:
 621 0262 2F5F      		subi r18,lo8(-(1))
 622 0264 3F4F      		sbci r19,hi8(-(1))
 623 0266 2A30      		cpi r18,10
 624 0268 3105      		cpc r19,__zero_reg__
 625 026a 01F0      		breq .+2
 626 026c 00C0      		rjmp .L47
 627               	.LBE140:
 628               	.LM101:
 629 026e CD01      		movw r24,r26
 630               	.LVL38:
 631 0270 0E94 0000 		call avgCompare
 632               	.LVL39:
 633               	/* epilogue start */
 634               	.LM102:
 635 0274 DF91      		pop r29
 636 0276 CF91      		pop r28
 637               	.LVL40:
 638 0278 1F91      		pop r17
 639 027a 0F91      		pop r16
 640 027c FF90      		pop r15
 641 027e EF90      		pop r14
 642               	.LVL41:
 643 0280 0895      		ret
 644               	.LFE17:
 646               	.global	main
 648               	main:
 649               	.LFB8:
 650               	.LM103:
 651 0282 CF93      		push r28
 652 0284 DF93      		push r29
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM104:
 656 0286 0E94 0000 		call init
 657               	.LBB163:
 658               	.LBB164:
 659               	.LM105:
 660 028a 83EA      		ldi r24,lo8(-93)
 661 028c 84BD      		out 68-32,r24
 662               	.LM106:
 663 028e 91E0      		ldi r25,lo8(1)
 664 0290 95BD      		out 69-32,r25
 665               	.LM107:
 666 0292 89EA      		ldi r24,lo8(-87)
 667 0294 8093 8000 		sts 128,r24
 668               	.LM108:
 669 0298 9093 8100 		sts 129,r25
 670               	.LBE164:
 671               	.LBE163:
 672               	.LBB165:
 673               	.LBB166:
 674               	.LM109:
 675 029c 88E1      		ldi r24,lo8(24)
 676 029e 8093 C100 		sts 193,r24
 677               	.LM110:
 678 02a2 8091 C200 		lds r24,194
 679 02a6 8660      		ori r24,lo8(6)
 680 02a8 8093 C200 		sts 194,r24
 681               	.LM111:
 682 02ac 87E6      		ldi r24,lo8(103)
 683 02ae 8093 C400 		sts 196,r24
 684               	.LBE166:
 685               	.LBE165:
 686               	.LM112:
 687 02b2 0E94 0000 		call timerInit
 688               	.LBB167:
 689               	.LBB168:
 690               	.LM113:
 691 02b6 81E4      		ldi r24,lo8(65)
 692 02b8 8093 7C00 		sts 124,r24
 693               	.LM114:
 694 02bc 83E8      		ldi r24,lo8(-125)
 695 02be 8093 7A00 		sts 122,r24
 696               	.LBE168:
 697               	.LBE167:
 698               	.LBB169:
 699               	.LBB170:
 700               	.LM115:
 701 02c2 8FEF      		ldi r24,lo8(-1)
 702 02c4 87BD      		out 71-32,r24
 703               	.LM116:
 704 02c6 18BC      		out 72-32,__zero_reg__
 705               	.LM117:
 706 02c8 86EE      		ldi r24,lo8(230)
 707 02ca 90E0      		ldi r25,hi8(230)
 708 02cc 9093 8900 		sts (136)+1,r25
 709 02d0 8093 8800 		sts 136,r24
 710               	.LM118:
 711 02d4 1092 8B00 		sts (138)+1,__zero_reg__
 712 02d8 1092 8A00 		sts 138,__zero_reg__
 713 02dc C0E0      		ldi r28,lo8(0)
 714 02de D0E0      		ldi r29,hi8(0)
 715               	.LVL42:
 716               	.L57:
 717               	.LBE170:
 718               	.LBE169:
 719               	.LBB171:
 720               	.LM119:
 721 02e0 0E94 0000 		call detectObstacle
 722               	.LM120:
 723 02e4 0E94 0000 		call checkColour
 724               	.LM121:
 725 02e8 2196      		adiw r28,1
 726 02ea C530      		cpi r28,5
 727 02ec D105      		cpc r29,__zero_reg__
 728 02ee 01F4      		brne .L57
 729               	.LBE171:
 730               	.LBB172:
 731               	.LBB173:
 732               	.LM122:
 733 02f0 17BC      		out 71-32,__zero_reg__
 734               	.LM123:
 735 02f2 8FEF      		ldi r24,lo8(-1)
 736 02f4 88BD      		out 72-32,r24
 737               	.LM124:
 738 02f6 8FEF      		ldi r24,lo8(255)
 739 02f8 90E0      		ldi r25,hi8(255)
 740 02fa 9093 8900 		sts (136)+1,r25
 741 02fe 8093 8800 		sts 136,r24
 742               	.LM125:
 743 0302 1092 8B00 		sts (138)+1,__zero_reg__
 744 0306 1092 8A00 		sts 138,__zero_reg__
 745 030a 8CE0      		ldi r24,lo8(5900)
 746 030c 97E1      		ldi r25,hi8(5900)
 747               	.LVL43:
 748               	.LBE173:
 749               	.LBE172:
 750               	.LBB174:
 751               	.LBB175:
 752               	.LBB176:
 753               	.LBB177:
 754               	.LM126:
 755 030e 20E9      		ldi r18,lo8(400)
 756 0310 31E0      		ldi r19,hi8(400)
 757               	.L58:
 758 0312 F901      		movw r30,r18
 759               	.LVL44:
 760               	/* #APP */
 761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 762 0314 3197      		1: sbiw r30,1
 763 0316 01F4      		brne 1b
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.LBE177:
 767               	.LBE176:
 768               	.LM127:
 769 0318 0197      		sbiw r24,1
 770               	.LM128:
 771 031a 01F4      		brne .L58
 772               	.LBE175:
 773               	.LBE174:
 774               	.LBB178:
 775               	.LBB179:
 776               	.LM129:
 777 031c 8FEF      		ldi r24,lo8(-1)
 778               	.LVL45:
 779 031e 87BD      		out 71-32,r24
 780               	.LM130:
 781 0320 18BC      		out 72-32,__zero_reg__
 782               	.LM131:
 783 0322 86EE      		ldi r24,lo8(230)
 784 0324 90E0      		ldi r25,hi8(230)
 785 0326 9093 8900 		sts (136)+1,r25
 786 032a 8093 8800 		sts 136,r24
 787               	.LM132:
 788 032e 1092 8B00 		sts (138)+1,__zero_reg__
 789 0332 1092 8A00 		sts 138,__zero_reg__
 790 0336 C0E0      		ldi r28,lo8(0)
 791 0338 D0E0      		ldi r29,hi8(0)
 792               	.LVL46:
 793               	.L59:
 794               	.LBE179:
 795               	.LBE178:
 796               	.LBB180:
 797               	.LM133:
 798 033a 0E94 0000 		call detectObstacle
 799               	.LVL47:
 800               	.LM134:
 801 033e 0E94 0000 		call checkColour
 802               	.LM135:
 803 0342 2196      		adiw r28,1
 804 0344 C430      		cpi r28,4
 805 0346 D105      		cpc r29,__zero_reg__
 806 0348 01F4      		brne .L59
 807               	.LBE180:
 808               	.LBB181:
 809               	.LBB182:
 810               	.LM136:
 811 034a 8FEF      		ldi r24,lo8(-1)
 812 034c 87BD      		out 71-32,r24
 813               	.LM137:
 814 034e 18BC      		out 72-32,__zero_reg__
 815               	.LM138:
 816 0350 1092 8900 		sts (136)+1,__zero_reg__
 817 0354 1092 8800 		sts 136,__zero_reg__
 818               	.LM139:
 819 0358 8FEF      		ldi r24,lo8(255)
 820 035a 90E0      		ldi r25,hi8(255)
 821 035c 9093 8B00 		sts (138)+1,r25
 822 0360 8093 8A00 		sts 138,r24
 823 0364 8EE3      		ldi r24,lo8(5950)
 824 0366 97E1      		ldi r25,hi8(5950)
 825               	.LVL48:
 826               	.LBE182:
 827               	.LBE181:
 828               	.LBB183:
 829               	.LBB184:
 830               	.LBB185:
 831               	.LBB186:
 832               	.LM140:
 833 0368 20E9      		ldi r18,lo8(400)
 834 036a 31E0      		ldi r19,hi8(400)
 835               	.L60:
 836 036c F901      		movw r30,r18
 837               	.LVL49:
 838               	/* #APP */
 839               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 840 036e 3197      		1: sbiw r30,1
 841 0370 01F4      		brne 1b
 842               	 ;  0 "" 2
 843               	/* #NOAPP */
 844               	.LBE186:
 845               	.LBE185:
 846               	.LM141:
 847 0372 0197      		sbiw r24,1
 848               	.LM142:
 849 0374 01F4      		brne .L60
 850               	.LBE184:
 851               	.LBE183:
 852               	.LBB187:
 853               	.LBB188:
 854               	.LM143:
 855 0376 8FEF      		ldi r24,lo8(-1)
 856               	.LVL50:
 857 0378 87BD      		out 71-32,r24
 858               	.LM144:
 859 037a 18BC      		out 72-32,__zero_reg__
 860               	.LM145:
 861 037c 86EE      		ldi r24,lo8(230)
 862 037e 90E0      		ldi r25,hi8(230)
 863 0380 9093 8900 		sts (136)+1,r25
 864 0384 8093 8800 		sts 136,r24
 865               	.LM146:
 866 0388 1092 8B00 		sts (138)+1,__zero_reg__
 867 038c 1092 8A00 		sts 138,__zero_reg__
 868 0390 C0E0      		ldi r28,lo8(0)
 869 0392 D0E0      		ldi r29,hi8(0)
 870               	.LVL51:
 871               	.L61:
 872               	.LBE188:
 873               	.LBE187:
 874               	.LBB189:
 875               	.LM147:
 876 0394 0E94 0000 		call detectObstacle
 877               	.LVL52:
 878               	.LM148:
 879 0398 0E94 0000 		call checkColour
 880               	.LM149:
 881 039c 2196      		adiw r28,1
 882 039e C430      		cpi r28,4
 883 03a0 D105      		cpc r29,__zero_reg__
 884 03a2 01F4      		brne .L61
 885               	.LBE189:
 886               	.LBB190:
 887               	.LBB191:
 888               	.LM150:
 889 03a4 8FEF      		ldi r24,lo8(-1)
 890 03a6 87BD      		out 71-32,r24
 891               	.LM151:
 892 03a8 18BC      		out 72-32,__zero_reg__
 893               	.LM152:
 894 03aa 1092 8900 		sts (136)+1,__zero_reg__
 895 03ae 1092 8800 		sts 136,__zero_reg__
 896               	.LM153:
 897 03b2 8FEF      		ldi r24,lo8(255)
 898 03b4 90E0      		ldi r25,hi8(255)
 899 03b6 9093 8B00 		sts (138)+1,r25
 900 03ba 8093 8A00 		sts 138,r24
 901 03be 8EE3      		ldi r24,lo8(5950)
 902 03c0 97E1      		ldi r25,hi8(5950)
 903               	.LVL53:
 904               	.LBE191:
 905               	.LBE190:
 906               	.LBB192:
 907               	.LBB193:
 908               	.LBB194:
 909               	.LBB195:
 910               	.LM154:
 911 03c2 20E9      		ldi r18,lo8(400)
